

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1010  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0412  00A5               	movwf	___awdiv@dividend+1
  1012  0413  0873               	movf	?___wmul,w
  1013  0414  00A4               	movwf	___awdiv@dividend
  1014  0415  120A  118A  2206  120A  118A  	fcall	___awdiv
  1015  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1016  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1017  041C  0823               	movf	?___awdiv+1,w
  1018  041D  00B0               	movwf	getADConverterValue@leitura+1
  1019  041E  0822               	movf	?___awdiv,w
  1020  041F  00AF               	movwf	getADConverterValue@leitura
  1021  0420                     l1870:
  1022                           
  1023                           ;main.c: 288:     return leitura;
  1024  0420  0830               	movf	getADConverterValue@leitura+1,w
  1025  0421  00AC               	movwf	?_getADConverterValue+1
  1026  0422  082F               	movf	getADConverterValue@leitura,w
  1027  0423  00AB               	movwf	?_getADConverterValue
  1028  0424                     l173:
  1029  0424  0008               	return
  1030  0425                     __end_of_getADConverterValue:
  1031                           
  1032                           	psect	text4
  1033  0521                     __ptext4:	
  1034 ;; *************** function _verifyMenu *****************
  1035 ;; Defined at:
  1036 ;;		line 272 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       3       0       0       0
  1053 ;;      Totals:         0       3       0       0       0
  1054 ;;Total ram usage:        3 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 8
  1057 ;; This function calls:
  1058 ;;		_handleMenu
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064  0521                     _verifyMenu:	
  1065                           ;psect for function _verifyMenu
  1066                           
  1067  0521                     l1894:	
  1068                           ;incstack = 0
  1069 ;; hardware stack exceeded
  1070                           ; Regs used in _verifyMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1071                           
  1072                           
  1073                           ;main.c: 274:     if (!PORTBbits.RB2)
  1074  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0523  1906               	btfsc	6,2	;volatile
  1077  0524  2D26               	goto	u1491
  1078  0525  2D27               	goto	u1490
  1079  0526                     u1491:
  1080  0526  2D3F               	goto	l170
  1081  0527                     u1490:
  1082  0527                     l1896:
  1083                           
  1084                           ;main.c: 275:     {;main.c: 276:         setup_menu = 1;
  1085  0527  3001               	movlw	1
  1086  0528  00C3               	movwf	_setup_menu
  1087  0529  3000               	movlw	0
  1088  052A  00C4               	movwf	_setup_menu+1
  1089  052B                     l1898:
  1090                           
  1091                           ;main.c: 277:         PORTBbits.RB5 = 1;
  1092  052B  1686               	bsf	6,5	;volatile
  1093                           
  1094                           ;main.c: 278:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1095  052C  3003               	movlw	3
  1096  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1097  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1098  052F  00BA               	movwf	??_verifyMenu+2
  1099  0530  308A               	movlw	138
  1100  0531  00B9               	movwf	??_verifyMenu+1
  1101  0532  3055               	movlw	85
  1102  0533  00B8               	movwf	??_verifyMenu
  1103  0534                     u1527:
  1104  0534  0BB8               	decfsz	??_verifyMenu,f
  1105  0535  2D34               	goto	u1527
  1106  0536  0BB9               	decfsz	??_verifyMenu+1,f
  1107  0537  2D34               	goto	u1527
  1108  0538  0BBA               	decfsz	??_verifyMenu+2,f
  1109  0539  2D34               	goto	u1527
  1110  053A                     l1900:
  1111                           
  1112                           ;main.c: 279:         handleMenu();
  1113  053A  120A  118A  2027  120A  118A  	fcall	_handleMenu
  1114  053F                     l170:
  1115  053F  0008               	return
  1116  0540                     __end_of_verifyMenu:
  1117                           
  1118                           	psect	text5
  1119  0027                     __ptext5:	
  1120 ;; *************** function _handleMenu *****************
  1121 ;; Defined at:
  1122 ;;		line 208 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  umidade         2   22[BANK0 ] int 
  1127 ;;  volume          2   20[BANK0 ] int 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       4       0       0       0
  1139 ;;      Temps:          0       3       0       0       0
  1140 ;;      Totals:         0       7       0       0       0
  1141 ;;Total ram usage:        7 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 7
  1144 ;; This function calls:
  1145 ;;		_Lcd_Clear
  1146 ;;		_Lcd_Set_Cursor
  1147 ;;		_Lcd_Write_String
  1148 ;;		_setupNewVolumeFlow
  1149 ;;		_writeValor
  1150 ;; This function is called by:
  1151 ;;		_verifyMenu
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  0027                     _handleMenu:	
  1156                           ;psect for function _handleMenu
  1157                           
  1158  0027                     l1770:	
  1159                           ;incstack = 0
  1160 ;; hardware stack exceeded
  1161                           ; Regs used in _handleMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1162                           
  1163                           
  1164                           ;main.c: 210:     int volume = water_volume;
  1165  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0029  083E               	movf	_water_volume+1,w
  1168  002A  00B5               	movwf	handleMenu@volume+1
  1169  002B  083D               	movf	_water_volume,w
  1170  002C  00B4               	movwf	handleMenu@volume
  1171                           
  1172                           ;main.c: 211:     int umidade = umidade_minima;
  1173  002D  0840               	movf	_umidade_minima+1,w
  1174  002E  00B7               	movwf	handleMenu@umidade+1
  1175  002F  083F               	movf	_umidade_minima,w
  1176  0030  00B6               	movwf	handleMenu@umidade
  1177                           
  1178                           ;main.c: 213:     while(setup_menu == 1){
  1179  0031  28C9               	goto	l1808
  1180  0032                     l148:
  1181  0032  0064               	clrwdt	;# 
  1182  0033                     l1772:
  1183                           
  1184                           ;main.c: 215:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1185  0033  3082               	movlw	130
  1186  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0036  00B2               	movwf	??_handleMenu+1
  1189  0037  30DD               	movlw	221
  1190  0038  00B1               	movwf	??_handleMenu
  1191  0039                     u1537:
  1192  0039  0BB1               	decfsz	??_handleMenu,f
  1193  003A  2839               	goto	u1537
  1194  003B  0BB2               	decfsz	??_handleMenu+1,f
  1195  003C  2839               	goto	u1537
  1196  003D                     l1774:
  1197                           
  1198                           ;main.c: 216:         Lcd_Set_Cursor(1,1);
  1199  003D  01F7               	clrf	Lcd_Set_Cursor@b
  1200  003E  0AF7               	incf	Lcd_Set_Cursor@b,f
  1201  003F  3001               	movlw	1
  1202  0040  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1203  0045                     l1776:
  1204                           
  1205                           ;main.c: 217:         Lcd_Write_String("NEW THRESHOLD:");
  1206  0045  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1207  0046  120A  118A  245A  120A  118A  	fcall	_Lcd_Write_String
  1208  004B                     l1778:
  1209                           
  1210                           ;main.c: 218:         writeValor(umidade);
  1211  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1212  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1213  004D  0837               	movf	handleMenu@umidade+1,w
  1214  004E  00AC               	movwf	writeValor@valor+1
  1215  004F  0836               	movf	handleMenu@umidade,w
  1216  0050  00AB               	movwf	writeValor@valor
  1217  0051  120A  118A  2198  120A  118A  	fcall	_writeValor
  1218  0056                     l1780:
  1219                           
  1220                           ;main.c: 219:         if(!PORTBbits.RB2){
  1221  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0058  1906               	btfsc	6,2	;volatile
  1224  0059  285B               	goto	u1361
  1225  005A  285C               	goto	u1360
  1226  005B                     u1361:
  1227  005B  2872               	goto	l1784
  1228  005C                     u1360:
  1229  005C                     l1782:
  1230                           
  1231                           ;main.c: 220:             umidade_minima = umidade;
  1232  005C  0837               	movf	handleMenu@umidade+1,w
  1233  005D  00C0               	movwf	_umidade_minima+1
  1234  005E  0836               	movf	handleMenu@umidade,w
  1235  005F  00BF               	movwf	_umidade_minima
  1236                           
  1237                           ;main.c: 221:             setup_menu = 2;
  1238  0060  3002               	movlw	2
  1239  0061  00C3               	movwf	_setup_menu
  1240  0062  3000               	movlw	0
  1241  0063  00C4               	movwf	_setup_menu+1
  1242                           
  1243                           ;main.c: 222:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1244  0064  3003               	movlw	3
  1245  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0067  00B3               	movwf	??_handleMenu+2
  1248  0068  308A               	movlw	138
  1249  0069  00B2               	movwf	??_handleMenu+1
  1250  006A  3055               	movlw	85
  1251  006B  00B1               	movwf	??_handleMenu
  1252  006C                     u1547:
  1253  006C  0BB1               	decfsz	??_handleMenu,f
  1254  006D  286C               	goto	u1547
  1255  006E  0BB2               	decfsz	??_handleMenu+1,f
  1256  006F  286C               	goto	u1547
  1257  0070  0BB3               	decfsz	??_handleMenu+2,f
  1258  0071  286C               	goto	u1547
  1259  0072                     l1784:
  1260                           
  1261                           ;main.c: 224:         if(!PORTBbits.RB3){
  1262  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0074  1986               	btfsc	6,3	;volatile
  1265  0075  2877               	goto	u1371
  1266  0076  2878               	goto	u1370
  1267  0077                     u1371:
  1268  0077  28A4               	goto	l1796
  1269  0078                     u1370:
  1270  0078                     l1786:
  1271                           
  1272                           ;main.c: 225:             umidade++;
  1273  0078  3001               	movlw	1
  1274  0079  07B6               	addwf	handleMenu@umidade,f
  1275  007A  1803               	skipnc
  1276  007B  0AB7               	incf	handleMenu@umidade+1,f
  1277  007C  3000               	movlw	0
  1278  007D  07B7               	addwf	handleMenu@umidade+1,f
  1279  007E                     l1788:
  1280                           
  1281                           ;main.c: 226:             if(umidade > 999) umidade = 0;
  1282  007E  0837               	movf	handleMenu@umidade+1,w
  1283  007F  3A80               	xorlw	128
  1284  0080  00FF               	movwf	btemp+1
  1285  0081  3083               	movlw	131
  1286  0082  027F               	subwf	btemp+1,w
  1287  0083  1D03               	skipz
  1288  0084  2887               	goto	u1385
  1289  0085  30E8               	movlw	232
  1290  0086  0236               	subwf	handleMenu@umidade,w
  1291  0087                     u1385:
  1292  0087  1C03               	skipc
  1293  0088  288A               	goto	u1381
  1294  0089  288B               	goto	u1380
  1295  008A                     u1381:
  1296  008A  288F               	goto	l1792
  1297  008B                     u1380:
  1298  008B                     l1790:
  1299  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1300  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1301  008D  01B6               	clrf	handleMenu@umidade
  1302  008E  01B7               	clrf	handleMenu@umidade+1
  1303  008F                     l1792:
  1304                           
  1305                           ;main.c: 227:             writeValor(umidade);
  1306  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0091  0837               	movf	handleMenu@umidade+1,w
  1309  0092  00AC               	movwf	writeValor@valor+1
  1310  0093  0836               	movf	handleMenu@umidade,w
  1311  0094  00AB               	movwf	writeValor@valor
  1312  0095  120A  118A  2198  120A  118A  	fcall	_writeValor
  1313  009A                     l1794:
  1314                           
  1315                           ;main.c: 228:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1316  009A  3082               	movlw	130
  1317  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1318  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1319  009D  00B2               	movwf	??_handleMenu+1
  1320  009E  30DD               	movlw	221
  1321  009F  00B1               	movwf	??_handleMenu
  1322  00A0                     u1557:
  1323  00A0  0BB1               	decfsz	??_handleMenu,f
  1324  00A1  28A0               	goto	u1557
  1325  00A2  0BB2               	decfsz	??_handleMenu+1,f
  1326  00A3  28A0               	goto	u1557
  1327  00A4                     l1796:
  1328                           
  1329                           ;main.c: 230:         if(!PORTBbits.RB4){
  1330  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1331  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1332  00A6  1A06               	btfsc	6,4	;volatile
  1333  00A7  28A9               	goto	u1391
  1334  00A8  28AA               	goto	u1390
  1335  00A9                     u1391:
  1336  00A9  28C9               	goto	l1808
  1337  00AA                     u1390:
  1338  00AA                     l1798:
  1339                           
  1340                           ;main.c: 231:             umidade--;
  1341  00AA  30FF               	movlw	255
  1342  00AB  07B6               	addwf	handleMenu@umidade,f
  1343  00AC  1803               	skipnc
  1344  00AD  0AB7               	incf	handleMenu@umidade+1,f
  1345  00AE  30FF               	movlw	255
  1346  00AF  07B7               	addwf	handleMenu@umidade+1,f
  1347  00B0                     l1800:
  1348                           
  1349                           ;main.c: 232:             if(umidade < 0) umidade = 0;
  1350  00B0  1FB7               	btfss	handleMenu@umidade+1,7
  1351  00B1  28B3               	goto	u1401
  1352  00B2  28B4               	goto	u1400
  1353  00B3                     u1401:
  1354  00B3  28B6               	goto	l1804
  1355  00B4                     u1400:
  1356  00B4                     l1802:
  1357  00B4  01B6               	clrf	handleMenu@umidade
  1358  00B5  01B7               	clrf	handleMenu@umidade+1
  1359  00B6                     l1804:
  1360                           
  1361                           ;main.c: 233:             writeValor(umidade);
  1362  00B6  0837               	movf	handleMenu@umidade+1,w
  1363  00B7  00AC               	movwf	writeValor@valor+1
  1364  00B8  0836               	movf	handleMenu@umidade,w
  1365  00B9  00AB               	movwf	writeValor@valor
  1366  00BA  120A  118A  2198  120A  118A  	fcall	_writeValor
  1367  00BF                     l1806:
  1368                           
  1369                           ;main.c: 234:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1370  00BF  3082               	movlw	130
  1371  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1373  00C2  00B2               	movwf	??_handleMenu+1
  1374  00C3  30DD               	movlw	221
  1375  00C4  00B1               	movwf	??_handleMenu
  1376  00C5                     u1567:
  1377  00C5  0BB1               	decfsz	??_handleMenu,f
  1378  00C6  28C5               	goto	u1567
  1379  00C7  0BB2               	decfsz	??_handleMenu+1,f
  1380  00C8  28C5               	goto	u1567
  1381  00C9                     l1808:
  1382                           
  1383                           ;main.c: 213:     while(setup_menu == 1){
  1384  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00CB  0343               	decf	_setup_menu,w
  1387  00CC  0444               	iorwf	_setup_menu+1,w
  1388  00CD  1903               	btfsc	3,2
  1389  00CE  28D0               	goto	u1411
  1390  00CF  28D1               	goto	u1410
  1391  00D0                     u1411:
  1392  00D0  2832               	goto	l148
  1393  00D1                     u1410:
  1394  00D1                     l1810:
  1395                           
  1396                           ;main.c: 237:     Lcd_Clear();
  1397  00D1  120A  118A  25F0  120A  118A  	fcall	_Lcd_Clear
  1398                           
  1399                           ;main.c: 238:     while(setup_menu == 2){
  1400  00D6  2975               	goto	l1854
  1401  00D7                     l156:
  1402  00D7  0064               	clrwdt	;# 
  1403  00D8                     l1812:
  1404                           
  1405                           ;main.c: 240:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1406  00D8  3082               	movlw	130
  1407  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1408  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1409  00DB  00B2               	movwf	??_handleMenu+1
  1410  00DC  30DD               	movlw	221
  1411  00DD  00B1               	movwf	??_handleMenu
  1412  00DE                     u1577:
  1413  00DE  0BB1               	decfsz	??_handleMenu,f
  1414  00DF  28DE               	goto	u1577
  1415  00E0  0BB2               	decfsz	??_handleMenu+1,f
  1416  00E1  28DE               	goto	u1577
  1417  00E2                     l1814:
  1418                           
  1419                           ;main.c: 241:         Lcd_Set_Cursor(1,1);
  1420  00E2  01F7               	clrf	Lcd_Set_Cursor@b
  1421  00E3  0AF7               	incf	Lcd_Set_Cursor@b,f
  1422  00E4  3001               	movlw	1
  1423  00E5  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1424  00EA                     l1816:
  1425                           
  1426                           ;main.c: 242:         Lcd_Write_String("NEW VOLUME:");
  1427  00EA  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1428  00EB  120A  118A  245A  120A  118A  	fcall	_Lcd_Write_String
  1429  00F0                     l1818:
  1430                           
  1431                           ;main.c: 243:         writeValor(volume);
  1432  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1433  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1434  00F2  0835               	movf	handleMenu@volume+1,w
  1435  00F3  00AC               	movwf	writeValor@valor+1
  1436  00F4  0834               	movf	handleMenu@volume,w
  1437  00F5  00AB               	movwf	writeValor@valor
  1438  00F6  120A  118A  2198  120A  118A  	fcall	_writeValor
  1439  00FB                     l1820:
  1440                           
  1441                           ;main.c: 244:         if(!PORTBbits.RB2){
  1442  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1443  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1444  00FD  1906               	btfsc	6,2	;volatile
  1445  00FE  2900               	goto	u1421
  1446  00FF  2901               	goto	u1420
  1447  0100                     u1421:
  1448  0100  291E               	goto	l1830
  1449  0101                     u1420:
  1450  0101                     l1822:
  1451                           
  1452                           ;main.c: 245:             water_volume = volume;
  1453  0101  0835               	movf	handleMenu@volume+1,w
  1454  0102  00BE               	movwf	_water_volume+1
  1455  0103  0834               	movf	handleMenu@volume,w
  1456  0104  00BD               	movwf	_water_volume
  1457  0105                     l1824:
  1458                           
  1459                           ;main.c: 246:             setupNewVolumeFlow();
  1460  0105  120A  118A  2540  120A  118A  	fcall	_setupNewVolumeFlow
  1461  010A                     l1826:
  1462                           
  1463                           ;main.c: 247:             setup_menu = 3;
  1464  010A  3003               	movlw	3
  1465  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1466  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1467  010D  00C3               	movwf	_setup_menu
  1468  010E  3000               	movlw	0
  1469  010F  00C4               	movwf	_setup_menu+1
  1470  0110                     l1828:
  1471                           
  1472                           ;main.c: 248:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1473  0110  3003               	movlw	3
  1474  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0113  00B3               	movwf	??_handleMenu+2
  1477  0114  308A               	movlw	138
  1478  0115  00B2               	movwf	??_handleMenu+1
  1479  0116  3055               	movlw	85
  1480  0117  00B1               	movwf	??_handleMenu
  1481  0118                     u1587:
  1482  0118  0BB1               	decfsz	??_handleMenu,f
  1483  0119  2918               	goto	u1587
  1484  011A  0BB2               	decfsz	??_handleMenu+1,f
  1485  011B  2918               	goto	u1587
  1486  011C  0BB3               	decfsz	??_handleMenu+2,f
  1487  011D  2918               	goto	u1587
  1488  011E                     l1830:
  1489                           
  1490                           ;main.c: 250:         if(!PORTBbits.RB3){
  1491  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1492  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0120  1986               	btfsc	6,3	;volatile
  1494  0121  2923               	goto	u1431
  1495  0122  2924               	goto	u1430
  1496  0123                     u1431:
  1497  0123  2950               	goto	l1842
  1498  0124                     u1430:
  1499  0124                     l1832:
  1500                           
  1501                           ;main.c: 251:             volume++;
  1502  0124  3001               	movlw	1
  1503  0125  07B4               	addwf	handleMenu@volume,f
  1504  0126  1803               	skipnc
  1505  0127  0AB5               	incf	handleMenu@volume+1,f
  1506  0128  3000               	movlw	0
  1507  0129  07B5               	addwf	handleMenu@volume+1,f
  1508  012A                     l1834:
  1509                           
  1510                           ;main.c: 252:             if(volume > 999) volume = 0;
  1511  012A  0835               	movf	handleMenu@volume+1,w
  1512  012B  3A80               	xorlw	128
  1513  012C  00FF               	movwf	btemp+1
  1514  012D  3083               	movlw	131
  1515  012E  027F               	subwf	btemp+1,w
  1516  012F  1D03               	skipz
  1517  0130  2933               	goto	u1445
  1518  0131  30E8               	movlw	232
  1519  0132  0234               	subwf	handleMenu@volume,w
  1520  0133                     u1445:
  1521  0133  1C03               	skipc
  1522  0134  2936               	goto	u1441
  1523  0135  2937               	goto	u1440
  1524  0136                     u1441:
  1525  0136  293B               	goto	l1838
  1526  0137                     u1440:
  1527  0137                     l1836:
  1528  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0139  01B4               	clrf	handleMenu@volume
  1531  013A  01B5               	clrf	handleMenu@volume+1
  1532  013B                     l1838:
  1533                           
  1534                           ;main.c: 253:             writeValor(volume);
  1535  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1536  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1537  013D  0835               	movf	handleMenu@volume+1,w
  1538  013E  00AC               	movwf	writeValor@valor+1
  1539  013F  0834               	movf	handleMenu@volume,w
  1540  0140  00AB               	movwf	writeValor@valor
  1541  0141  120A  118A  2198  120A  118A  	fcall	_writeValor
  1542  0146                     l1840:
  1543                           
  1544                           ;main.c: 254:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1545  0146  3082               	movlw	130
  1546  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0149  00B2               	movwf	??_handleMenu+1
  1549  014A  30DD               	movlw	221
  1550  014B  00B1               	movwf	??_handleMenu
  1551  014C                     u1597:
  1552  014C  0BB1               	decfsz	??_handleMenu,f
  1553  014D  294C               	goto	u1597
  1554  014E  0BB2               	decfsz	??_handleMenu+1,f
  1555  014F  294C               	goto	u1597
  1556  0150                     l1842:
  1557                           
  1558                           ;main.c: 256:         if(!PORTBbits.RB4){
  1559  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0152  1A06               	btfsc	6,4	;volatile
  1562  0153  2955               	goto	u1451
  1563  0154  2956               	goto	u1450
  1564  0155                     u1451:
  1565  0155  2975               	goto	l1854
  1566  0156                     u1450:
  1567  0156                     l1844:
  1568                           
  1569                           ;main.c: 257:             volume--;
  1570  0156  30FF               	movlw	255
  1571  0157  07B4               	addwf	handleMenu@volume,f
  1572  0158  1803               	skipnc
  1573  0159  0AB5               	incf	handleMenu@volume+1,f
  1574  015A  30FF               	movlw	255
  1575  015B  07B5               	addwf	handleMenu@volume+1,f
  1576  015C                     l1846:
  1577                           
  1578                           ;main.c: 258:             if(volume < 0) volume = 0;
  1579  015C  1FB5               	btfss	handleMenu@volume+1,7
  1580  015D  295F               	goto	u1461
  1581  015E  2960               	goto	u1460
  1582  015F                     u1461:
  1583  015F  2962               	goto	l1850
  1584  0160                     u1460:
  1585  0160                     l1848:
  1586  0160  01B4               	clrf	handleMenu@volume
  1587  0161  01B5               	clrf	handleMenu@volume+1
  1588  0162                     l1850:
  1589                           
  1590                           ;main.c: 259:             writeValor(volume);
  1591  0162  0835               	movf	handleMenu@volume+1,w
  1592  0163  00AC               	movwf	writeValor@valor+1
  1593  0164  0834               	movf	handleMenu@volume,w
  1594  0165  00AB               	movwf	writeValor@valor
  1595  0166  120A  118A  2198  120A  118A  	fcall	_writeValor
  1596  016B                     l1852:
  1597                           
  1598                           ;main.c: 260:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1599  016B  3082               	movlw	130
  1600  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1601  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1602  016E  00B2               	movwf	??_handleMenu+1
  1603  016F  30DD               	movlw	221
  1604  0170  00B1               	movwf	??_handleMenu
  1605  0171                     u1607:
